

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:13:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   368  007C  00F3               	movwf	I2C_Slave_Init@address
   369  007D  3000               	movlw	0
   370  007E  00F4               	movwf	I2C_Slave_Init@address+1
   371  007F  120A  118A  209A  120A  118A  	fcall	_I2C_Slave_Init
   372  0084  2894               	goto	l851
   373  0085                     l853:	
   374                           
   375                           ;mainPIR.c: 90:             PIR = 1;
   376  0085  01F9               	clrf	_PIR
   377  0086  0AF9               	incf	_PIR,f
   378                           
   379                           ;mainPIR.c: 91:             _delay((unsigned long)((250)*(8000000/4000.0)));
   380  0087  3003               	movlw	3
   381  0088  00F7               	movwf	??_main+2
   382  0089  308A               	movlw	138
   383  008A  00F6               	movwf	??_main+1
   384  008B  3055               	movlw	85
   385  008C  00F5               	movwf	??_main
   386  008D                     u167:	
   387  008D  0BF5               	decfsz	??_main,f
   388  008E  288D               	goto	u167
   389  008F  0BF6               	decfsz	??_main+1,f
   390  0090  288D               	goto	u167
   391  0091  0BF7               	decfsz	??_main+2,f
   392  0092  288D               	goto	u167
   393  0093  2894               	nop2
   394  0094                     l851:	
   395                           ;mainPIR.c: 92:         } else {
   396                           
   397                           
   398                           ;mainPIR.c: 89:         if (PORTBbits.RB1 == 1){
   399  0094  1283               	bcf	3,5	;RP0=0, select bank0
   400  0095  1303               	bcf	3,6	;RP1=0, select bank0
   401  0096  1886               	btfsc	6,1	;volatile
   402  0097  2885               	goto	l853
   403                           
   404                           ;mainPIR.c: 93:             PIR = 0;
   405  0098  01F9               	clrf	_PIR
   406  0099  2894               	goto	l851
   407  009A                     __end_of_main:	
   408                           
   409                           	psect	text1
   410  009A                     __ptext1:	
   411 ;; *************** function _I2C_Slave_Init *****************
   412 ;; Defined at:
   413 ;;		line 94 in file "./I2C.h"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  address         2    3[COMMON] short 
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         2       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         2       0       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; Hardware stack levels required when called:    1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _I2C_Slave_Init
   443  009A                     _I2C_Slave_Init:	
   444                           
   445                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   446                           
   447                           ;incstack = 0
   448                           ; Regs used in _I2C_Slave_Init: [wreg]
   449  009A  0873               	movf	I2C_Slave_Init@address,w
   450  009B  1683               	bsf	3,5	;RP0=1, select bank1
   451  009C  1303               	bcf	3,6	;RP1=0, select bank1
   452  009D  0093               	movwf	19	;volatile
   453                           
   454                           ;./I2C.h: 97:     SSPCON = 0x36;
   455  009E  3036               	movlw	54
   456  009F  1283               	bcf	3,5	;RP0=0, select bank0
   457  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   458  00A1  0094               	movwf	20	;volatile
   459                           
   460                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   461  00A2  3080               	movlw	128
   462  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   463  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   464  00A5  0094               	movwf	20	;volatile
   465                           
   466                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   467  00A6  3001               	movlw	1
   468  00A7  0091               	movwf	17	;volatile
   469                           
   470                           ;./I2C.h: 100:     TRISC3 = 1;
   471  00A8  1587               	bsf	7,3	;volatile
   472                           
   473                           ;./I2C.h: 101:     TRISC4 = 1;
   474  00A9  1607               	bsf	7,4	;volatile
   475                           
   476                           ;./I2C.h: 102:     GIE = 1;
   477  00AA  178B               	bsf	11,7	;volatile
   478                           
   479                           ;./I2C.h: 103:     PEIE = 1;
   480  00AB  170B               	bsf	11,6	;volatile
   481                           
   482                           ;./I2C.h: 104:     SSPIF = 0;
   483  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   484  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   485  00AE  118C               	bcf	12,3	;volatile
   486                           
   487                           ;./I2C.h: 105:     SSPIE = 1;
   488  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   489  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   490  00B1  158C               	bsf	12,3	;volatile
   491  00B2  0008               	return
   492  00B3                     __end_of_I2C_Slave_Init:	
   493                           
   494                           	psect	text2
   495  0016                     __ptext2:	
   496 ;; *************** function _isr *****************
   497 ;; Defined at:
   498 ;;		line 38 in file "mainPIR.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          3       0       0       0       0
   515 ;;      Totals:         3       0       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		Interrupt level 1
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _isr
   527  0016                     _isr:	
   528                           
   529                           ;mainPIR.c: 39:     if(PIR1bits.SSPIF == 1){
   530  0016  1283               	bcf	3,5	;RP0=0, select bank0
   531  0017  1303               	bcf	3,6	;RP1=0, select bank0
   532  0018  1D8C               	btfss	12,3	;volatile
   533  0019  2860               	goto	i1l107
   534                           
   535                           ;mainPIR.c: 41:         SSPCONbits.CKP = 0;
   536  001A  1214               	bcf	20,4	;volatile
   537                           
   538                           ;mainPIR.c: 43:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   539  001B  1B14               	btfsc	20,6	;volatile
   540  001C  281F               	goto	i1l773
   541  001D  1F94               	btfss	20,7	;volatile
   542  001E  2826               	goto	i1l781
   543  001F                     i1l773:	
   544                           
   545                           ;mainPIR.c: 44:             z = SSPBUF;
   546  001F  0813               	movf	19,w	;volatile
   547  0020  00F0               	movwf	??_isr
   548  0021  0870               	movf	??_isr,w
   549  0022  00FA               	movwf	_z
   550                           
   551                           ;mainPIR.c: 45:             SSPCONbits.SSPOV = 0;
   552  0023  1314               	bcf	20,6	;volatile
   553                           
   554                           ;mainPIR.c: 46:             SSPCONbits.WCOL = 0;
   555  0024  1394               	bcf	20,7	;volatile
   556                           
   557                           ;mainPIR.c: 47:             SSPCONbits.CKP = 1;
   558  0025  1614               	bsf	20,4	;volatile
   559  0026                     i1l781:	
   560                           
   561                           ;mainPIR.c: 50:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   562  0026  1683               	bsf	3,5	;RP0=1, select bank1
   563  0027  1303               	bcf	3,6	;RP1=0, select bank1
   564  0028  1E94               	btfss	20,5	;volatile
   565  0029  1914               	btfsc	20,2	;volatile
   566  002A  2843               	goto	i1l98
   567                           
   568                           ;mainPIR.c: 52:             z = SSPBUF;
   569  002B  1283               	bcf	3,5	;RP0=0, select bank0
   570  002C  1303               	bcf	3,6	;RP1=0, select bank0
   571  002D  0813               	movf	19,w	;volatile
   572  002E  00F0               	movwf	??_isr
   573  002F  0870               	movf	??_isr,w
   574  0030  00FA               	movwf	_z
   575                           
   576                           ;mainPIR.c: 54:             PIR1bits.SSPIF = 0;
   577  0031  118C               	bcf	12,3	;volatile
   578                           
   579                           ;mainPIR.c: 55:             SSPCONbits.CKP = 1;
   580  0032  1614               	bsf	20,4	;volatile
   581  0033                     i1l99:	
   582                           ;mainPIR.c: 56:             while(!SSPSTATbits.BF);
   583                           
   584  0033  1683               	bsf	3,5	;RP0=1, select bank1
   585  0034  1303               	bcf	3,6	;RP1=0, select bank1
   586  0035  1C14               	btfss	20,0	;volatile
   587  0036  2833               	goto	i1l99
   588                           
   589                           ;mainPIR.c: 57:             val = SSPBUF;
   590  0037  1283               	bcf	3,5	;RP0=0, select bank0
   591  0038  1303               	bcf	3,6	;RP1=0, select bank0
   592  0039  0813               	movf	19,w	;volatile
   593  003A  00F0               	movwf	??_isr
   594  003B  0870               	movf	??_isr,w
   595  003C  00F8               	movwf	_val
   596                           
   597                           ;mainPIR.c: 58:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   598  003D  30A6               	movlw	166
   599  003E  00F0               	movwf	??_isr
   600  003F                     u17_27:	
   601  003F  0BF0               	decfsz	??_isr,f
   602  0040  283F               	goto	u17_27
   603  0041  0000               	nop
   604                           
   605                           ;mainPIR.c: 60:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   606  0042  285D               	goto	i1l102
   607  0043                     i1l98:	
   608  0043  1E94               	btfss	20,5	;volatile
   609  0044  1D14               	btfss	20,2	;volatile
   610  0045  285D               	goto	i1l102
   611                           
   612                           ;mainPIR.c: 61:             z = SSPBUF;
   613  0046  1283               	bcf	3,5	;RP0=0, select bank0
   614  0047  1303               	bcf	3,6	;RP1=0, select bank0
   615  0048  0813               	movf	19,w	;volatile
   616  0049  00F0               	movwf	??_isr
   617  004A  0870               	movf	??_isr,w
   618  004B  00FA               	movwf	_z
   619                           
   620                           ;mainPIR.c: 62:             BF = 0;
   621  004C  1683               	bsf	3,5	;RP0=1, select bank1
   622  004D  1303               	bcf	3,6	;RP1=0, select bank1
   623  004E  1014               	bcf	20,0	;volatile
   624                           
   625                           ;mainPIR.c: 63:             SSPBUF = PIR;
   626  004F  0879               	movf	_PIR,w
   627  0050  1283               	bcf	3,5	;RP0=0, select bank0
   628  0051  1303               	bcf	3,6	;RP1=0, select bank0
   629  0052  0093               	movwf	19	;volatile
   630                           
   631                           ;mainPIR.c: 64:             SSPCONbits.CKP = 1;
   632  0053  1614               	bsf	20,4	;volatile
   633                           
   634                           ;mainPIR.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   635  0054  30A6               	movlw	166
   636  0055  00F0               	movwf	??_isr
   637  0056                     u18_27:	
   638  0056  0BF0               	decfsz	??_isr,f
   639  0057  2856               	goto	u18_27
   640  0058  0000               	nop
   641  0059                     i1l104:	
   642                           ;mainPIR.c: 66:             while(SSPSTATbits.BF);
   643                           
   644  0059  1683               	bsf	3,5	;RP0=1, select bank1
   645  005A  1303               	bcf	3,6	;RP1=0, select bank1
   646  005B  1814               	btfsc	20,0	;volatile
   647  005C  2859               	goto	i1l104
   648  005D                     i1l102:	
   649                           
   650                           ;mainPIR.c: 69:         PIR1bits.SSPIF = 0;
   651  005D  1283               	bcf	3,5	;RP0=0, select bank0
   652  005E  1303               	bcf	3,6	;RP1=0, select bank0
   653  005F  118C               	bcf	12,3	;volatile
   654  0060                     i1l107:	
   655  0060  0872               	movf	??_isr+2,w
   656  0061  008A               	movwf	10
   657  0062  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   658  0063  0083               	movwf	3
   659  0064  0EFE               	swapf	126,f
   660  0065  0E7E               	swapf	126,w
   661  0066  0009               	retfie
   662  0067                     __end_of_isr:	
   663  007E                     btemp	set	126	;btemp
   664  007E                     wtemp0	set	126
   665                           
   666                           	psect	intentry
   667  0004                     __pintentry:	
   668                           ;incstack = 0
   669                           ; Regs used in _isr: [wreg]
   670                           
   671  0004                     interrupt_function:	
   672  007E                     saved_w	set	btemp
   673  0004  00FE               	movwf	btemp
   674  0005  0E03               	swapf	3,w
   675  0006  00F1               	movwf	??_isr+1
   676  0007  080A               	movf	10,w
   677  0008  00F2               	movwf	??_isr+2
   678  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

