

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:	
   238  0003                     stringtab:	
   239  0003                     __stringtab:	
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242  0003  1BFF               	btfsc	btemp+1,7
   243  0004  280D               	ljmp	stringcode
   244  0005  1383               	bcf	3,7
   245  0006  187F               	btfsc	btemp+1,0
   246  0007  1783               	bsf	3,7
   247  0008  0800               	movf	0,w
   248  0009  0A84               	incf	4,f
   249  000A  1903               	skipnz
   250  000B  0AFF               	incf	btemp+1,f
   251  000C  0008               	return
   252  000D                     stringcode:	
   253  000D                     stringdir:	
   254  000D  3000               	movlw	high stringdir
   255  000E  008A               	movwf	10
   256  000F  0804               	movf	4,w
   257  0010  0A84               	incf	4,f
   258  0011  0782               	addwf	2,f
   259  0012                     __stringbase:	
   260  0012  3400               	retlw	0
   261  0013                     __end_of__stringtab:	
   262  0013                     __powers_:	
   263  0013  3400               	retlw	0
   264  0014  3400               	retlw	0
   265  0015  3480               	retlw	128
   266  0016  343F               	retlw	63
   267  0017  3400               	retlw	0
   268  0018  3400               	retlw	0
   269  0019  3420               	retlw	32
   270  001A  3441               	retlw	65
   271  001B  3400               	retlw	0
   272  001C  3400               	retlw	0
   273  001D  34C8               	retlw	200
   274  001E  3442               	retlw	66
   275  001F  3400               	retlw	0
   276  0020  3400               	retlw	0
   277  0021  347A               	retlw	122
   278  0022  3444               	retlw	68
   279  0023  3400               	retlw	0
   280  0024  3440               	retlw	64
   281  0025  341C               	retlw	28
   282  0026  3446               	retlw	70
   283  0027  3400               	retlw	0
   284  0028  3450               	retlw	80
   285  0029  34C3               	retlw	195
   286  002A  3447               	retlw	71
   287  002B  3400               	retlw	0
   288  002C  3424               	retlw	36
   289  002D  3474               	retlw	116
   290  002E  3449               	retlw	73
   291  002F  3480               	retlw	128
   292  0030  3496               	retlw	150
   293  0031  3418               	retlw	24
   294  0032  344B               	retlw	75
   295  0033  3420               	retlw	32
   296  0034  34BC               	retlw	188
   297  0035  34BE               	retlw	190
   298  0036  344C               	retlw	76
   299  0037  3428               	retlw	40
   300  0038  346B               	retlw	107
   301  0039  346E               	retlw	110
   302  003A  344E               	retlw	78
   303  003B  34F9               	retlw	249
   304  003C  3402               	retlw	2
   305  003D  3415               	retlw	21
   306  003E  3450               	retlw	80
   307  003F  34EC               	retlw	236
   308  0040  3478               	retlw	120
   309  0041  34AD               	retlw	173
   310  0042  3460               	retlw	96
   311  0043  34CA               	retlw	202
   312  0044  34F2               	retlw	242
   313  0045  3449               	retlw	73
   314  0046  3471               	retlw	113
   315  0047                     __end_of__powers_:	
   316  0047                     __npowers_:	
   317  0047  3400               	retlw	0
   318  0048  3400               	retlw	0
   319  0049  3480               	retlw	128
   320  004A  343F               	retlw	63
   321  004B  34CD               	retlw	205
   322  004C  34CC               	retlw	204
   323  004D  34CC               	retlw	204
   324  004E  343D               	retlw	61
   325  004F  340A               	retlw	10
   326  0050  34D7               	retlw	215
   327  0051  3423               	retlw	35
   328  0052  343C               	retlw	60
   329  0053  346F               	retlw	111
   330  0054  3412               	retlw	18
   331  0055  3483               	retlw	131
   332  0056  343A               	retlw	58
   333  0057  3417               	retlw	23
   334  0058  34B7               	retlw	183
   335  0059  34D1               	retlw	209
   336  005A  3438               	retlw	56
   337  005B  34AC               	retlw	172
   338  005C  34C5               	retlw	197
   339  005D  3427               	retlw	39
   340  005E  3437               	retlw	55
   341  005F  34BD               	retlw	189
   342  0060  3437               	retlw	55
   343  0061  3486               	retlw	134
   344  0062  3435               	retlw	53
   345  0063  3495               	retlw	149
   346  0064  34BF               	retlw	191
   347  0065  34D6               	retlw	214
   348  0066  3433               	retlw	51
   349  0067  3477               	retlw	119
   350  0068  34CC               	retlw	204
   351  0069  342B               	retlw	43
   352  006A  3432               	retlw	50
   353  006B  345F               	retlw	95
   354  006C  3470               	retlw	112
   355  006D  3489               	retlw	137
   356  006E  3430               	retlw	48
   357  006F  34FF               	retlw	255
   358  0070  34E6               	retlw	230
   359  0071  34DB               	retlw	219
   360  0072  342E               	retlw	46
   361  0073  3408               	retlw	8
   362  0074  34E5               	retlw	229
   363  0075  343C               	retlw	60
   364  0076  341E               	retlw	30
   365  0077  3460               	retlw	96
   366  0078  3442               	retlw	66
   367  0079  34A2               	retlw	162
   368  007A  340D               	retlw	13
   369  007B                     __end_of__npowers_:	
   370  007B                     _dpowers:	
   371  007B  3401               	retlw	1
   372  007C  3400               	retlw	0
   373  007D  3400               	retlw	0
   374  007E  3400               	retlw	0
   375  007F  340A               	retlw	10
   376  0080  3400               	retlw	0
   377  0081  3400               	retlw	0
   378  0082  3400               	retlw	0
   379  0083  3464               	retlw	100
   380  0084  3400               	retlw	0
   381  0085  3400               	retlw	0
   382  0086  3400               	retlw	0
   383  0087  34E8               	retlw	232
   384  0088  3403               	retlw	3
   385  0089  3400               	retlw	0
   386  008A  3400               	retlw	0
   387  008B  3410               	retlw	16
   388  008C  3427               	retlw	39
   389  008D  3400               	retlw	0
   390  008E  3400               	retlw	0
   391  008F  34A0               	retlw	160
   392  0090  3486               	retlw	134
   393  0091  3401               	retlw	1
   394  0092  3400               	retlw	0
   395  0093  3440               	retlw	64
   396  0094  3442               	retlw	66
   397  0095  340F               	retlw	15
   398  0096  3400               	retlw	0
   399  0097  3480               	retlw	128
   400  0098  3496               	retlw	150
   401  0099  3498               	retlw	152
   402  009A  3400               	retlw	0
   403  009B  3400               	retlw	0
   404  009C  34E1               	retlw	225
   405  009D  34F5               	retlw	245
   406  009E  3405               	retlw	5
   407  009F  3400               	retlw	0
   408  00A0  34CA               	retlw	202
   409  00A1  349A               	retlw	154
   410  00A2  343B               	retlw	59
   411  00A3                     __end_of_dpowers:	
   412  000C                     _PIR1bits	set	12
   413  001E                     _ADRESH	set	30
   414  001F                     _ADCON0bits	set	31
   415  001F                     _ADCON0	set	31
   416  0035                     _RB5	set	53
   417  0034                     _RB4	set	52
   418  0033                     _RB3	set	51
   419  0032                     _RB2	set	50
   420  0031                     _RB1	set	49
   421  0030                     _RB0	set	48
   422  0086                     _TRISB	set	134
   423  0088                     _TRISD	set	136
   424  0085                     _TRISA	set	133
   425  008F                     _OSCCONbits	set	143
   426  009F                     _ADCON1bits	set	159
   427  0188                     _ANSEL	set	392
   428  0189                     _ANSELH	set	393
   429  00A3                     STR_1:	
   430  00A3  344C               	retlw	76	;'L'
   431  00A4  3443               	retlw	67	;'C'
   432  00A5  3444               	retlw	68	;'D'
   433  00A6  3420               	retlw	32	;' '
   434  00A7  344C               	retlw	76	;'L'
   435  00A8  3469               	retlw	105	;'i'
   436  00A9  3462               	retlw	98	;'b'
   437  00AA  3472               	retlw	114	;'r'
   438  00AB  3461               	retlw	97	;'a'
   439  00AC  3472               	retlw	114	;'r'
   440  00AD  3479               	retlw	121	;'y'
   441  00AE  3420               	retlw	32	;' '
   442  00AF  3466               	retlw	102	;'f'
   443  00B0  346F               	retlw	111	;'o'
   444  00B1  3472               	retlw	114	;'r'
   445  00B2  3400               	retlw	0
   446  00B3                     STR_5:	
   447  00B3  3445               	retlw	69	;'E'
   448  00B4  346D               	retlw	109	;'m'
   449  00B5  3470               	retlw	112	;'p'
   450  00B6  3465               	retlw	101	;'e'
   451  00B7  347A               	retlw	122	;'z'
   452  00B8  3461               	retlw	97	;'a'
   453  00B9  346E               	retlw	110	;'n'
   454  00BA  3464               	retlw	100	;'d'
   455  00BB  346F               	retlw	111	;'o'
   456  00BC  3420               	retlw	32	;' '
   457  00BD  3441               	retlw	65	;'A'
   458  00BE  3444               	retlw	68	;'D'
   459  00BF  3443               	retlw	67	;'C'
   460  00C0  3400               	retlw	0
   461  00C1                     STR_3:	
   462  00C1  3444               	retlw	68	;'D'
   463  00C2  3465               	retlw	101	;'e'
   464  00C3  3476               	retlw	118	;'v'
   465  00C4  3465               	retlw	101	;'e'
   466  00C5  346C               	retlw	108	;'l'
   467  00C6  346F               	retlw	111	;'o'
   468  00C7  3470               	retlw	112	;'p'
   469  00C8  3465               	retlw	101	;'e'
   470  00C9  3464               	retlw	100	;'d'
   471  00CA  3420               	retlw	32	;' '
   472  00CB  3442               	retlw	66	;'B'
   473  00CC  3479               	retlw	121	;'y'
   474  00CD  3400               	retlw	0
   475  00CE                     STR_2:	
   476  00CE  344D               	retlw	77	;'M'
   477  00CF  3450               	retlw	80	;'P'
   478  00D0  344C               	retlw	76	;'L'
   479  00D1  3441               	retlw	65	;'A'
   480  00D2  3442               	retlw	66	;'B'
   481  00D3  3420               	retlw	32	;' '
   482  00D4  3458               	retlw	88	;'X'
   483  00D5  3443               	retlw	67	;'C'
   484  00D6  3438               	retlw	56	;'8'
   485  00D7  3400               	retlw	0
   486  00D8                     STR_4:	
   487  00D8  3452               	retlw	82	;'R'
   488  00D9  3445               	retlw	69	;'E'
   489  00DA  3443               	retlw	67	;'C'
   490  00DB  3441               	retlw	65	;'A'
   491  00DC  344E               	retlw	78	;'N'
   492  00DD  3400               	retlw	0
   493  00DE                     STR_6:	
   494  00DE  3425               	retlw	37	;'%'
   495  00DF  3433               	retlw	51	;'3'
   496  00E0  342E               	retlw	46	;'.'
   497  00E1  3432               	retlw	50	;'2'
   498  00E2  3466               	retlw	102	;'f'
   499  00E3  3400               	retlw	0
   500                           
   501                           ; #config settings
   502  0000                     
   503                           	psect	cinit
   504  07F3                     start_initialization:	
   505  07F3                     __initialization:	
   506                           
   507                           ; Clear objects allocated to BANK1
   508  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   509  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   510  07F5  01C8               	clrf	__pbssBANK1& (0+127)
   511  07F6  01C9               	clrf	(__pbssBANK1+1)& (0+127)
   512  07F7  01CA               	clrf	(__pbssBANK1+2)& (0+127)
   513  07F8  01CB               	clrf	(__pbssBANK1+3)& (0+127)
   514  07F9  01CC               	clrf	(__pbssBANK1+4)& (0+127)
   515  07FA  01CD               	clrf	(__pbssBANK1+5)& (0+127)
   516  07FB  01CE               	clrf	(__pbssBANK1+6)& (0+127)
   517  07FC                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  07FC                     __end_of__initialization:	
   521  07FC  0183               	clrf	3
   522  07FD  120A  158A  2893   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssBANK1
   525  00C8                     __pbssBANK1:	
   526  00C8                     _ADC:	
   527  00C8                     	ds	4
   528  00CC                     _buffer:	
   529  00CC                     	ds	3
   530                           
   531                           	psect	cstackBANK1
   532  00A0                     __pcstackBANK1:	
   533  00A0                     ?_sprintf:	
   534  00A0                     sprintf@f:	
   535                           ; 2 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  00A0                     	ds	5
   540  00A5                     ??_sprintf:	
   541                           
   542                           ; 1 bytes @ 0x5
   543  00A5                     	ds	5
   544  00AA                     _sprintf$939:	
   545                           
   546                           ; 4 bytes @ 0xA
   547  00AA                     	ds	4
   548  00AE                     sprintf@ap:	
   549                           
   550                           ; 1 bytes @ 0xE
   551  00AE                     	ds	1
   552  00AF                     sprintf@val:	
   553                           
   554                           ; 4 bytes @ 0xF
   555  00AF                     	ds	4
   556  00B3                     sprintf@flag:	
   557                           
   558                           ; 2 bytes @ 0x13
   559  00B3                     	ds	2
   560  00B5                     sprintf@width:	
   561                           
   562                           ; 2 bytes @ 0x15
   563  00B5                     	ds	2
   564  00B7                     sprintf@tmpval:	
   565                           
   566                           ; 4 bytes @ 0x17
   567  00B7                     	ds	4
   568  00BB                     sprintf@eexp:	
   569                           
   570                           ; 2 bytes @ 0x1B
   571  00BB                     	ds	2
   572  00BD                     sprintf@fval:	
   573                           
   574                           ; 4 bytes @ 0x1D
   575  00BD                     	ds	4
   576  00C1                     sprintf@sp:	
   577                           
   578                           ; 1 bytes @ 0x21
   579  00C1                     	ds	1
   580  00C2                     sprintf@prec:	
   581                           
   582                           ; 2 bytes @ 0x22
   583  00C2                     	ds	2
   584  00C4                     sprintf@c:	
   585                           
   586                           ; 1 bytes @ 0x24
   587  00C4                     	ds	1
   588  00C5                     ??_main:	
   589                           
   590                           ; 1 bytes @ 0x25
   591  00C5                     	ds	3
   592                           
   593                           	psect	cstackCOMMON
   594  0070                     __pcstackCOMMON:	
   595  0070                     ?_isdigit:	
   596  0070                     ?___fleq:	
   597                           ; 1 bit 
   598                           
   599  0070                     ?___flge:	
   600                           ; 1 bit 
   601                           
   602  0070                     ?_readADC:	
   603                           ; 1 bit 
   604                           
   605  0070                     ??_isdigit:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Port:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_Lcd_Port:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Cmd:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Clear:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Init:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Lcd_Write_Char:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ADC_init:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?__Umul8_16:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?___wmul:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ?___awmod:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0070                     ?___lwmod:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0070                     ?__tdiv_to_l_:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     ?__div_to_l_:	
   648                           ; 4 bytes @ 0x0
   649                           
   650  0070                     ?___lldiv:	
   651                           ; 4 bytes @ 0x0
   652                           
   653  0070                     ?___flneg:	
   654                           ; 4 bytes @ 0x0
   655                           
   656  0070                     ?___llmod:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ?___fldiv:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0070                     ?___xxtofl:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     Lcd_Port@a:	
   666                           ; 4 bytes @ 0x0
   667                           
   668  0070                     ADC_init@CHS:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     _isdigit$743:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     __Umul8_16@multiplicand:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ___wmul@multiplier:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ___awmod@divisor:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ___lwmod@divisor:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ___lldiv@divisor:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     __div_to_l_@f1:	
   690                           ; 4 bytes @ 0x0
   691                           
   692  0070                     ___fleq@ff1:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0070                     ___flge@ff1:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  0070                     ___flneg@f1:	
   699                           ; 4 bytes @ 0x0
   700                           
   701  0070                     __tdiv_to_l_@f1:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0070                     ___llmod@divisor:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0070                     ___fldiv@a:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0070                     ___xxtofl@val:	
   711                           ; 4 bytes @ 0x0
   712                           
   713                           
   714                           ; 4 bytes @ 0x0
   715  0070                     	ds	1
   716  0071                     ??_Lcd_Cmd:	
   717  0071                     ??_Lcd_Write_Char:	
   718                           ; 1 bytes @ 0x1
   719                           
   720  0071                     ??_ADC_init:	
   721                           ; 1 bytes @ 0x1
   722                           
   723  0071                     isdigit@c:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 1 bytes @ 0x1
   728  0071                     	ds	1
   729  0072                     ??__Umul8_16:	
   730  0072                     Lcd_Write_Char@temp:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ___wmul@multiplicand:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ___awmod@dividend:	
   737                           ; 2 bytes @ 0x2
   738                           
   739  0072                     ___lwmod@dividend:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
