

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:06:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	nvBANK0
   211  0025                     __pnvBANK0:	
   212  0025                     _j:	
   213  0025                     	ds	2
   214  0008                     _PORTDbits	set	8
   215  000B                     _INTCONbits	set	11
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  0005                     _PORTAbits	set	5
   219  0014                     _SSPCONbits	set	20
   220  000C                     _PIR1bits	set	12
   221  0013                     _SSPBUF	set	19
   222  0014                     _SSPCON	set	20
   223  0063                     _SSPIF	set	99
   224  005E                     _PEIE	set	94
   225  005F                     _GIE	set	95
   226  0086                     _TRISB	set	134
   227  0088                     _TRISD	set	136
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCONbits	set	143
   230  0094                     _SSPSTATbits	set	148
   231  0091                     _SSPCON2bits	set	145
   232  0094                     _SSPSTAT	set	148
   233  0093                     _SSPADD	set	147
   234  0091                     _SSPCON2	set	145
   235  04A0                     _BF	set	1184
   236  0463                     _SSPIE	set	1123
   237  048B                     _RCEN	set	1163
   238  043C                     _TRISC4	set	1084
   239  043B                     _TRISC3	set	1083
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           ; #config settings
   244  0000                     
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247  0011                     __initialization:	
   248                           
   249                           ; Clear objects allocated to COMMON
   250  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   251  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0014  1283               	bcf	3,5	;RP0=0, select bank0
   256  0015  1303               	bcf	3,6	;RP1=0, select bank0
   257  0016  01A7               	clrf	__pbssBANK0& (0+127)
   258  0017  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   259  0018                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  0018                     __end_of__initialization:	
   263  0018  0183               	clrf	3
   264  0019  120A  118A  28A4   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0077                     __pbssCOMMON:	
   268  0077                     _i:	
   269  0077                     	ds	1
   270  0078                     _val:	
   271  0078                     	ds	1
   272  0079                     _z:	
   273  0079                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0027                     __pbssBANK0:	
   277  0027                     _send:	
   278  0027                     	ds	2
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_system_init:	
   283  0070                     ?_full_drive:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	4
   298  0074                     ??_system_init:	
   299  0074                     ?_delay:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ?_I2C_Slave_Init:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     I2C_Slave_Init@address:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     delay@val:	
   309                           ; 2 bytes @ 0x4
   310                           
   311                           
   312                           ; 2 bytes @ 0x4
   313  0074                     	ds	2
   314  0076                     ??_full_drive:	
   315  0076                     ??_delay:	
   316                           ; 1 bytes @ 0x6
   317                           
   318  0076                     ??_I2C_Slave_Init:	
   319                           ; 1 bytes @ 0x6
   320                           
   321  0076                     full_drive@direction:	
   322                           ; 1 bytes @ 0x6
   323                           
   324                           
   325                           ; 1 bytes @ 0x6
   326  0076                     	ds	1
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330  0020                     delay@i:	
   331                           
   332                           ; 2 bytes @ 0x0
   333  0020                     	ds	2
   334  0022                     delay@j:	
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	2
   338  0024                     ??_main:	
   339                           
   340                           ; 1 bytes @ 0x4
   341  0024                     	ds	1
   342                           
   343                           	psect	maintext
   344  00A4                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 89 in file "mainTrip.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       1       0       0       0
   367 ;;      Totals:         0       1       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called:    3
   370 ;; This function calls:
   371 ;;		_I2C_Slave_Init
   372 ;;		_full_drive
   373 ;;		_system_init
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _main
   381  00A4                     _main:	
   382                           
   383                           ;mainTrip.c: 91:     OSCCONbits.IRCF0 = 1;
   384                           
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   387  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   388  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   389  00A6  160F               	bsf	15,4	;volatile
   390                           
   391                           ;mainTrip.c: 92:     OSCCONbits.IRCF1 = 1;
   392  00A7  168F               	bsf	15,5	;volatile
   393                           
   394                           ;mainTrip.c: 93:     OSCCONbits.IRCF2 = 1;
   395  00A8  170F               	bsf	15,6	;volatile
   396                           
   397                           ;mainTrip.c: 94:     OSCCONbits.SCS = 1;
   398  00A9  140F               	bsf	15,0	;volatile
   399                           
   400                           ;mainTrip.c: 97:     i = 0;
   401  00AA  01F7               	clrf	_i
   402                           
   403                           ;mainTrip.c: 98:     j = 1000;
   404  00AB  30E8               	movlw	232
   405  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   406  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   407  00AE  00A5               	movwf	_j
   408  00AF  3003               	movlw	3
   409  00B0  00A6               	movwf	_j+1
   410                           
   411                           ;mainTrip.c: 99:     send[0] = 0;
   412  00B1  01A7               	clrf	_send
   413                           
   414                           ;mainTrip.c: 100:     send[1] = 3;
   415  00B2  3003               	movlw	3
   416  00B3  00A4               	movwf	??_main
   417  00B4  0824               	movf	??_main,w
   418  00B5  00A8               	movwf	_send+1
   419                           
   420                           ;mainTrip.c: 101:     val = 0;
   421  00B6  01F8               	clrf	_val
   422                           
   423                           ;mainTrip.c: 102:     PORTA = 0;
   424  00B7  0185               	clrf	5	;volatile
   425                           
   426                           ;mainTrip.c: 103:     PORTB = 0;
   427  00B8  0186               	clrf	6	;volatile
   428                           
   429                           ;mainTrip.c: 104:     TRISA = 0;
   430  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   431  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   432  00BB  0185               	clrf	5	;volatile
   433                           
   434                           ;mainTrip.c: 105:     TRISD = 0x02;
   435  00BC  3002               	movlw	2
   436  00BD  0088               	movwf	8	;volatile
   437                           
   438                           ;mainTrip.c: 106:     ANSEL = 0;
   439  00BE  1683               	bsf	3,5	;RP0=1, select bank3
   440  00BF  1703               	bsf	3,6	;RP1=1, select bank3
   441  00C0  0188               	clrf	8	;volatile
   442                           
   443                           ;mainTrip.c: 107:     ANSELH = 0;
   444  00C1  0189               	clrf	9	;volatile
   445                           
   446                           ;mainTrip.c: 108:     INTCONbits.GIE = 1;
   447  00C2  178B               	bsf	11,7	;volatile
   448                           
   449                           ;mainTrip.c: 109:     system_init();
   450  00C3  120A  118A  21BE  120A  118A  	fcall	_system_init
   451                           
   452                           ;mainTrip.c: 110:     I2C_Slave_Init(0x20);
   453  00C8  3020               	movlw	32
   454  00C9  00F4               	movwf	I2C_Slave_Init@address
   455  00CA  3000               	movlw	0
   456  00CB  00F5               	movwf	I2C_Slave_Init@address+1
   457  00CC  120A  118A  21A5  120A  118A  	fcall	_I2C_Slave_Init
   458  00D1                     l1188:	
   459                           
   460                           ;mainTrip.c: 113:         if (PORTDbits.RD1 == 1){
   461  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   462  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   463  00D3  1C88               	btfss	8,1	;volatile
   464  00D4  28D8               	goto	l1192
   465                           
   466                           ;mainTrip.c: 114:             send[0] = 1;
   467  00D5  01A7               	clrf	_send
   468  00D6  0AA7               	incf	_send,f
   469                           
   470                           ;mainTrip.c: 115:         } else {
   471  00D7  28D9               	goto	l1194
   472  00D8                     l1192:	
   473                           
   474                           ;mainTrip.c: 116:             send[0] = 0;
   475  00D8  01A7               	clrf	_send
   476  00D9                     l1194:	
   477                           
   478                           ;mainTrip.c: 120:         if (val == 0xFF){
   479  00D9  0A78               	incf	_val,w
   480  00DA  1D03               	btfss	3,2
   481  00DB  28FD               	goto	l1206
   482                           
   483                           ;mainTrip.c: 122:             if (j < 1000){
   484  00DC  0826               	movf	_j+1,w
   485  00DD  3A80               	xorlw	128
   486  00DE  00FF               	movwf	127
   487  00DF  3083               	movlw	131
   488  00E0  027F               	subwf	127,w
   489  00E1  1D03               	skipz
   490  00E2  28E5               	goto	u495
   491  00E3  30E8               	movlw	232
   492  00E4  0225               	subwf	_j,w
   493  00E5                     u495:	
   494  00E5  1803               	skipnc
   495  00E6  28F6               	goto	l1202
   496                           
   497                           ;mainTrip.c: 123:                 full_drive(0);
   498  00E7  3000               	movlw	0
   499  00E8  120A  118A  201C  120A  118A  	fcall	_full_drive
   500                           
   501                           ;mainTrip.c: 124:                 j++;
   502  00ED  3001               	movlw	1
   503  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   504  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   505  00F0  07A5               	addwf	_j,f
   506  00F1  1803               	skipnc
   507  00F2  0AA6               	incf	_j+1,f
   508  00F3  3000               	movlw	0
   509  00F4  07A6               	addwf	_j+1,f
   510                           
   511                           ;mainTrip.c: 125:             } else {
   512  00F5  28FD               	goto	l1206
   513  00F6                     l1202:	
   514                           
   515                           ;mainTrip.c: 126:                 send[1] = 3;
   516  00F6  3003               	movlw	3
   517  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   518  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   519  00F9  00A4               	movwf	??_main
   520  00FA  0824               	movf	??_main,w
   521  00FB  00A8               	movwf	_send+1
   522                           
   523                           ;mainTrip.c: 127:                 val = 0;
   524  00FC  01F8               	clrf	_val
   525  00FD                     l1206:	
   526                           
   527                           ;mainTrip.c: 132:         if (val == 0xF0){
   528  00FD  30F0               	movlw	240
   529  00FE  0678               	xorwf	_val,w
   530  00FF  1D03               	btfss	3,2
   531  0100  28D1               	goto	l1188
   532                           
   533                           ;mainTrip.c: 134:             if (j > 0){
   534  0101  0826               	movf	_j+1,w
   535  0102  3A80               	xorlw	128
   536  0103  00FF               	movwf	127
   537  0104  3080               	movlw	128
   538  0105  027F               	subwf	127,w
   539  0106  1D03               	skipz
   540  0107  290A               	goto	u515
   541  0108  3001               	movlw	1
   542  0109  0225               	subwf	_j,w
   543  010A                     u515:	
   544  010A  1C03               	skipc
   545  010B  291B               	goto	l1214
   546                           
   547                           ;mainTrip.c: 135:                 full_drive(1);
   548  010C  3001               	movlw	1
   549  010D  120A  118A  201C  120A  118A  	fcall	_full_drive
   550                           
   551                           ;mainTrip.c: 136:                 j--;
   552  0112  30FF               	movlw	255
   553  0113  1283               	bcf	3,5	;RP0=0, select bank0
   554  0114  1303               	bcf	3,6	;RP1=0, select bank0
   555  0115  07A5               	addwf	_j,f
   556  0116  1803               	skipnc
   557  0117  0AA6               	incf	_j+1,f
   558  0118  30FF               	movlw	255
   559  0119  07A6               	addwf	_j+1,f
   560                           
   561                           ;mainTrip.c: 137:             }
   562  011A  28D1               	goto	l1188
   563  011B                     l1214:	
   564                           
   565                           ;mainTrip.c: 139:                 send[1] = 2;
   566  011B  3002               	movlw	2
   567  011C  1283               	bcf	3,5	;RP0=0, select bank0
   568  011D  1303               	bcf	3,6	;RP1=0, select bank0
   569  011E  00A4               	movwf	??_main
   570  011F  0824               	movf	??_main,w
   571  0120  00A8               	movwf	_send+1
   572                           
   573                           ;mainTrip.c: 140:                 val = 0;
   574  0121  01F8               	clrf	_val
   575  0122  28D1               	goto	l1188
   576  0123                     __end_of_main:	
   577                           
   578                           	psect	text1
   579  01BE                     __ptext1:	
   580 ;; *************** function _system_init *****************
   581 ;; Defined at:
   582 ;;		line 147 in file "mainTrip.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _system_init
   612  01BE                     _system_init:	
   613                           
   614                           ;mainTrip.c: 148:     ANSELH = 0;
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _system_init: [wreg+status,2]
   618  01BE  1683               	bsf	3,5	;RP0=1, select bank3
   619  01BF  1703               	bsf	3,6	;RP1=1, select bank3
   620  01C0  0189               	clrf	9	;volatile
   621                           
   622                           ;mainTrip.c: 149:     TRISB = 0x00;
   623  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   624  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   625  01C3  0186               	clrf	6	;volatile
   626                           
   627                           ;mainTrip.c: 150:     PORTB = 0x0F;
   628  01C4  300F               	movlw	15
   629  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   630  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   631  01C7  0086               	movwf	6	;volatile
   632  01C8  0008               	return
   633  01C9                     __end_of_system_init:	
   634                           
   635                           	psect	text2
   636  001C                     __ptext2:	
   637 ;; *************** function _full_drive *****************
   638 ;; Defined at:
   639 ;;		line 153 in file "mainTrip.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  direction       1    wreg     unsigned char 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  direction       1    6[COMMON] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         1       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         1       0       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    2
   660 ;; This function calls:
   661 ;;		_delay
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _full_drive
   669  001C                     _full_drive:	
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   673                           ;full_drive@direction stored from wreg
   674  001C  00F6               	movwf	full_drive@direction
   675                           
   676                           ;mainTrip.c: 155:     if (direction == 1){
   677  001D  0376               	decf	full_drive@direction,w
   678  001E  1D03               	btfss	3,2
   679  001F  2861               	goto	l1146
   680                           
   681                           ;mainTrip.c: 156:         PORTB = 0b00000011;
   682  0020  3003               	movlw	3
   683  0021  1283               	bcf	3,5	;RP0=0, select bank0
   684  0022  1303               	bcf	3,6	;RP1=0, select bank0
   685  0023  0086               	movwf	6	;volatile
   686                           
   687                           ;mainTrip.c: 157:         delay(1);
   688  0024  3001               	movlw	1
   689  0025  00F4               	movwf	delay@val
   690  0026  3000               	movlw	0
   691  0027  00F5               	movwf	delay@val+1
   692  0028  120A  118A  2183  120A  118A  	fcall	_delay
   693                           
   694                           ;mainTrip.c: 158:         PORTB = 0b00000110;
   695  002D  3006               	movlw	6
   696  002E  1283               	bcf	3,5	;RP0=0, select bank0
   697  002F  1303               	bcf	3,6	;RP1=0, select bank0
   698  0030  0086               	movwf	6	;volatile
   699                           
   700                           ;mainTrip.c: 159:         delay(1);
   701  0031  3001               	movlw	1
   702  0032  00F4               	movwf	delay@val
   703  0033  3000               	movlw	0
   704  0034  00F5               	movwf	delay@val+1
   705  0035  120A  118A  2183  120A  118A  	fcall	_delay
   706                           
   707                           ;mainTrip.c: 160:         PORTB = 0b00001100;
