

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:16:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   367                           
   368                           
   369                           ;mainIR.c: 83:         if (PORTBbits.RB1 == 0){
   370  0085  1283               	bcf	3,5	;RP0=0, select bank0
   371  0086  1303               	bcf	3,6	;RP1=0, select bank0
   372  0087  1C86               	btfss	6,1	;volatile
   373  0088  2883               	goto	l845
   374                           
   375                           ;mainIR.c: 87:              IR = 0;
   376  0089  01F6               	clrf	_IR
   377  008A  2885               	goto	l843
   378  008B                     __end_of_main:	
   379                           
   380                           	psect	text1
   381  008B                     __ptext1:	
   382 ;; *************** function _I2C_Slave_Init *****************
   383 ;; Defined at:
   384 ;;		line 94 in file "./I2C.h"
   385 ;; Parameters:    Size  Location     Type
   386 ;;  address         2    3[COMMON] short 
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         2       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         2       0       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels used:    1
   404 ;; Hardware stack levels required when called:    1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _I2C_Slave_Init
   414  008B                     _I2C_Slave_Init:	
   415                           
   416                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   417                           
   418                           ;incstack = 0
   419                           ; Regs used in _I2C_Slave_Init: [wreg]
   420  008B  0873               	movf	I2C_Slave_Init@address,w
   421  008C  1683               	bsf	3,5	;RP0=1, select bank1
   422  008D  1303               	bcf	3,6	;RP1=0, select bank1
   423  008E  0093               	movwf	19	;volatile
   424                           
   425                           ;./I2C.h: 97:     SSPCON = 0x36;
   426  008F  3036               	movlw	54
   427  0090  1283               	bcf	3,5	;RP0=0, select bank0
   428  0091  1303               	bcf	3,6	;RP1=0, select bank0
   429  0092  0094               	movwf	20	;volatile
   430                           
   431                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   432  0093  3080               	movlw	128
   433  0094  1683               	bsf	3,5	;RP0=1, select bank1
   434  0095  1303               	bcf	3,6	;RP1=0, select bank1
   435  0096  0094               	movwf	20	;volatile
   436                           
   437                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   438  0097  3001               	movlw	1
   439  0098  0091               	movwf	17	;volatile
   440                           
   441                           ;./I2C.h: 100:     TRISC3 = 1;
   442  0099  1587               	bsf	7,3	;volatile
   443                           
   444                           ;./I2C.h: 101:     TRISC4 = 1;
   445  009A  1607               	bsf	7,4	;volatile
   446                           
   447                           ;./I2C.h: 102:     GIE = 1;
   448  009B  178B               	bsf	11,7	;volatile
   449                           
   450                           ;./I2C.h: 103:     PEIE = 1;
   451  009C  170B               	bsf	11,6	;volatile
   452                           
   453                           ;./I2C.h: 104:     SSPIF = 0;
   454  009D  1283               	bcf	3,5	;RP0=0, select bank0
   455  009E  1303               	bcf	3,6	;RP1=0, select bank0
   456  009F  118C               	bcf	12,3	;volatile
   457                           
   458                           ;./I2C.h: 105:     SSPIE = 1;
   459  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   460  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   461  00A2  158C               	bsf	12,3	;volatile
   462  00A3  0008               	return
   463  00A4                     __end_of_I2C_Slave_Init:	
   464                           
   465                           	psect	text2
   466  0016                     __ptext2:	
   467 ;; *************** function _isr *****************
   468 ;; Defined at:
   469 ;;		line 36 in file "mainIR.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          3       0       0       0       0
   486 ;;      Totals:         3       0       0       0       0
   487 ;;Total ram usage:        3 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		Interrupt level 1
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _isr
   498  0016                     _isr:	
   499                           
   500                           ;mainIR.c: 37:     if(PIR1bits.SSPIF == 1){
   501  0016  1283               	bcf	3,5	;RP0=0, select bank0
   502  0017  1303               	bcf	3,6	;RP1=0, select bank0
   503  0018  1D8C               	btfss	12,3	;volatile
   504  0019  2861               	goto	i1l103
   505                           
   506                           ;mainIR.c: 39:         SSPCONbits.CKP = 0;
   507  001A  1214               	bcf	20,4	;volatile
   508                           
   509                           ;mainIR.c: 41:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   510  001B  1B14               	btfsc	20,6	;volatile
   511  001C  281F               	goto	i1l769
   512  001D  1F94               	btfss	20,7	;volatile
   513  001E  2826               	goto	i1l777
   514  001F                     i1l769:	
   515                           
   516                           ;mainIR.c: 42:             z = SSPBUF;
   517  001F  0813               	movf	19,w	;volatile
   518  0020  00F0               	movwf	??_isr
   519  0021  0870               	movf	??_isr,w
   520  0022  00F7               	movwf	_z
   521                           
   522                           ;mainIR.c: 43:             SSPCONbits.SSPOV = 0;
   523  0023  1314               	bcf	20,6	;volatile
   524                           
   525                           ;mainIR.c: 44:             SSPCONbits.WCOL = 0;
   526  0024  1394               	bcf	20,7	;volatile
   527                           
   528                           ;mainIR.c: 45:             SSPCONbits.CKP = 1;
   529  0025  1614               	bsf	20,4	;volatile
   530  0026                     i1l777:	
   531                           
   532                           ;mainIR.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   533  0026  1683               	bsf	3,5	;RP0=1, select bank1
   534  0027  1303               	bcf	3,6	;RP1=0, select bank1
   535  0028  1E94               	btfss	20,5	;volatile
   536  0029  1914               	btfsc	20,2	;volatile
   537  002A  2843               	goto	i1l94
   538                           
   539                           ;mainIR.c: 50:             z = SSPBUF;
   540  002B  1283               	bcf	3,5	;RP0=0, select bank0
   541  002C  1303               	bcf	3,6	;RP1=0, select bank0
   542  002D  0813               	movf	19,w	;volatile
   543  002E  00F0               	movwf	??_isr
   544  002F  0870               	movf	??_isr,w
   545  0030  00F7               	movwf	_z
   546                           
   547                           ;mainIR.c: 52:             PIR1bits.SSPIF = 0;
   548  0031  118C               	bcf	12,3	;volatile
   549                           
   550                           ;mainIR.c: 53:             SSPCONbits.CKP = 1;
   551  0032  1614               	bsf	20,4	;volatile
   552  0033                     i1l95:	
   553                           ;mainIR.c: 54:             while(!SSPSTATbits.BF);
   554                           
   555  0033  1683               	bsf	3,5	;RP0=1, select bank1
   556  0034  1303               	bcf	3,6	;RP1=0, select bank1
   557  0035  1C14               	btfss	20,0	;volatile
   558  0036  2833               	goto	i1l95
   559                           
   560                           ;mainIR.c: 55:             val = SSPBUF;
   561  0037  1283               	bcf	3,5	;RP0=0, select bank0
   562  0038  1303               	bcf	3,6	;RP1=0, select bank0
   563  0039  0813               	movf	19,w	;volatile
   564  003A  00F0               	movwf	??_isr
   565  003B  0870               	movf	??_isr,w
   566  003C  00F5               	movwf	_val
   567                           
   568                           ;mainIR.c: 56:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   569  003D  30A6               	movlw	166
   570  003E  00F0               	movwf	??_isr
   571  003F                     u16_27:	
   572  003F  0BF0               	decfsz	??_isr,f
   573  0040  283F               	goto	u16_27
   574  0041  0000               	nop
   575                           
   576                           ;mainIR.c: 58:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   577  0042  285E               	goto	i1l98
   578  0043                     i1l94:	
   579  0043  1E94               	btfss	20,5	;volatile
   580  0044  1D14               	btfss	20,2	;volatile
   581  0045  285E               	goto	i1l98
   582                           
   583                           ;mainIR.c: 59:             z = SSPBUF;
   584  0046  1283               	bcf	3,5	;RP0=0, select bank0
   585  0047  1303               	bcf	3,6	;RP1=0, select bank0
   586  0048  0813               	movf	19,w	;volatile
   587  0049  00F0               	movwf	??_isr
   588  004A  0870               	movf	??_isr,w
   589  004B  00F7               	movwf	_z
   590                           
   591                           ;mainIR.c: 60:             BF = 0;
   592  004C  1683               	bsf	3,5	;RP0=1, select bank1
   593  004D  1303               	bcf	3,6	;RP1=0, select bank1
   594  004E  1014               	bcf	20,0	;volatile
   595                           
   596                           ;mainIR.c: 61:             SSPBUF = IR;
   597  004F  0876               	movf	_IR,w
   598  0050  1283               	bcf	3,5	;RP0=0, select bank0
   599  0051  1303               	bcf	3,6	;RP1=0, select bank0
   600  0052  0093               	movwf	19	;volatile
   601                           
   602                           ;mainIR.c: 62:             PORTAbits.RA6 = 1;
   603  0053  1705               	bsf	5,6	;volatile
   604                           
   605                           ;mainIR.c: 63:             SSPCONbits.CKP = 1;
   606  0054  1614               	bsf	20,4	;volatile
   607                           
   608                           ;mainIR.c: 64:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   609  0055  30A6               	movlw	166
   610  0056  00F0               	movwf	??_isr
   611  0057                     u17_27:	
   612  0057  0BF0               	decfsz	??_isr,f
   613  0058  2857               	goto	u17_27
   614  0059  0000               	nop
   615  005A                     i1l100:	
   616                           ;mainIR.c: 65:             while(SSPSTATbits.BF);
   617                           
   618  005A  1683               	bsf	3,5	;RP0=1, select bank1
   619  005B  1303               	bcf	3,6	;RP1=0, select bank1
   620  005C  1814               	btfsc	20,0	;volatile
   621  005D  285A               	goto	i1l100
   622  005E                     i1l98:	
   623                           
   624                           ;mainIR.c: 68:         PIR1bits.SSPIF = 0;
   625  005E  1283               	bcf	3,5	;RP0=0, select bank0
   626  005F  1303               	bcf	3,6	;RP1=0, select bank0
   627  0060  118C               	bcf	12,3	;volatile
   628  0061                     i1l103:	
   629  0061  0872               	movf	??_isr+2,w
   630  0062  008A               	movwf	10
   631  0063  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   632  0064  0083               	movwf	3
   633  0065  0EFE               	swapf	126,f
   634  0066  0E7E               	swapf	126,w
   635  0067  0009               	retfie
   636  0068                     __end_of_isr:	
   637  007E                     btemp	set	126	;btemp
   638  007E                     wtemp0	set	126
   639                           
   640                           	psect	intentry
   641  0004                     __pintentry:	
   642                           ;incstack = 0
   643                           ; Regs used in _isr: [wreg]
   644                           
   645  0004                     interrupt_function:	
   646  007E                     saved_w	set	btemp
   647  0004  00FE               	movwf	btemp
   648  0005  0E03               	swapf	3,w
   649  0006  00F1               	movwf	??_isr+1
   650  0007  080A               	movf	10,w
   651  0008  00F2               	movwf	??_isr+2
   652  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
