

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 12:24:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  000B                     _INTCONbits	set	11
   293  0019                     _TXREG	set	25
   294  000C                     _PIR1bits	set	12
   295  001A                     _RCREG	set	26
   296  0013                     _SSPBUF	set	19
   297  0014                     _SSPCON	set	20
   298  0063                     _SSPIF	set	99
   299  0065                     _RCIF	set	101
   300  00C4                     _CREN	set	196
   301  00C7                     _SPEN	set	199
   302  008C                     _PIE1bits	set	140
   303  0087                     _TRISCbits	set	135
   304  0085                     _TRISAbits	set	133
   305  0099                     _SPBRG	set	153
   306  008F                     _OSCCONbits	set	143
   307  0094                     _SSPSTATbits	set	148
   308  0094                     _SSPSTAT	set	148
   309  04C1                     _TRMT	set	1217
   310  04C5                     _TXEN	set	1221
   311  043E                     _TRISC6	set	1086
   312  043F                     _TRISC7	set	1087
   313  04C4                     _SYNC	set	1220
   314  04C2                     _BRGH	set	1218
   315  043B                     _TRISC3	set	1083
   316  043D                     _TRISC5	set	1085
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  0011                     start_initialization:	
   322  0011                     __initialization:	
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   326  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   328  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   329  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   330                           
   331                           ; Clear objects allocated to BANK0
   332  0016  1383               	bcf	3,7	;select IRP bank0
   333  0017  3042               	movlw	low __pbssBANK0
   334  0018  0084               	movwf	4
   335  0019  3057               	movlw	low (__pbssBANK0+21)
   336  001A  120A  118A  22A5   	fcall	clear_ram0
   337  001D                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  001D                     __end_of__initialization:	
   341  001D  0183               	clrf	3
   342  001E  120A  118A  2989   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  0070                     __pbssCOMMON:	
   346  0070                     _k:	
   347  0070                     	ds	1
   348  0071                     _temp:	
   349  0071                     	ds	1
   350  0072                     _j:	
   351  0072                     	ds	1
   352  0073                     _done:	
   353  0073                     	ds	1
   354  0074                     _i:	
   355  0074                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0042                     __pbssBANK0:	
   359  0042                     _info:	
   360  0042                     	ds	10
   361  004C                     _send:	
   362  004C                     	ds	10
   363  0056                     _val:	
   364  0056                     	ds	1
   365                           
   366                           	psect	clrtext
   367  02A5                     clear_ram0:	
   368                           ;	Called with FSR containing the base address, and
   369                           ;	W with the last address+1
   370                           
   371  02A5  0064               	clrwdt	;clear the watchdog before getting into this loop
   372  02A6                     clrloop0:	
   373  02A6  0180               	clrf	0	;clear RAM location pointed to by FSR
   374  02A7  0A84               	incf	4,f	;increment pointer
   375  02A8  0604               	xorwf	4,w	;XOR with final address
   376  02A9  1903               	btfsc	3,2	;have we reached the end yet?
   377  02AA  3400               	retlw	0	;all done for this memory range, return
   378  02AB  0604               	xorwf	4,w	;XOR again to restore value
   379  02AC  2AA6               	goto	clrloop0	;do the next byte
   380                           
   381                           	psect	cstackCOMMON
   382  0075                     __pcstackCOMMON:	
   383  0075                     ?_setup:	
   384  0075                     ?_spiReceiveWait:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0075                     ??_spiReceiveWait:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0075                     ?_spiWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0075                     ??_spiWrite:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0075                     ?_spiRead:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0075                     ??_spiRead:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0075                     ?_UART_Read:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0075                     ??_UART_Read:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0075                     ?_UART_Write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0075                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0075                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0075                     spiWrite@dat:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0075                     	ds	1
   423  0076                     ??_isr:	
   424                           
   425                           ; 1 bytes @ 0x1
   426  0076                     	ds	4
   427                           
   428                           	psect	cstackBANK0
   429  0020                     __pcstackBANK0:	
   430  0020                     ?_spiInit:	
   431  0020                     ??_UART_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ?___aldiv:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     spiInit@sDataSample:	
   438                           ; 4 bytes @ 0x0
   439                           
   440  0020                     UART_Write@data:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ___aldiv@divisor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 4 bytes @ 0x0
   448  0020                     	ds	1
   449  0021                     spiInit@sClockIdle:	
   450                           
   451                           ; 1 bytes @ 0x1
   452  0021                     	ds	1
   453  0022                     spiInit@sTransmitEdge:	
   454                           
   455                           ; 1 bytes @ 0x2
   456  0022                     	ds	1
   457  0023                     ??_spiInit:	
   458  0023                     spiInit@sType:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 1 bytes @ 0x3
   463  0023                     	ds	1
   464  0024                     ___aldiv@dividend:	
   465                           
   466                           ; 4 bytes @ 0x4
   467  0024                     	ds	4
   468  0028                     ??___aldiv:	
   469                           
   470                           ; 1 bytes @ 0x8
   471  0028                     	ds	1
   472  0029                     ___aldiv@counter:	
   473                           
   474                           ; 1 bytes @ 0x9
   475  0029                     	ds	1
   476  002A                     ___aldiv@sign:	
   477                           
   478                           ; 1 bytes @ 0xA
   479  002A                     	ds	1
   480  002B                     ___aldiv@quotient:	
   481                           
   482                           ; 4 bytes @ 0xB
   483  002B                     	ds	4
   484  002F                     ?_UART_Init:	
   485  002F                     UART_Init@baudrate:	
   486                           ; 1 bytes @ 0xF
   487                           
   488                           
   489                           ; 4 bytes @ 0xF
   490  002F                     	ds	4
   491  0033                     ??_UART_Init:	
   492                           
   493                           ; 1 bytes @ 0x13
   494  0033                     	ds	12
   495  003F                     UART_Init@x:	
   496                           
   497                           ; 2 bytes @ 0x1F
   498  003F                     	ds	2
   499  0041                     ??_setup:	
   500  0041                     ??_main:	
   501                           ; 1 bytes @ 0x21
   502                           
   503                           
   504                           ; 1 bytes @ 0x21
   505  0041                     	ds	1
   506                           
   507                           	psect	maintext
   508  0189                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 55 in file "mainTraductor.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       1       0       0       0
   531 ;;      Totals:         0       1       0       0       0
   532 ;;Total ram usage:        1 bytes
   533 ;; Hardware stack levels required when called:    6
   534 ;; This function calls:
   535 ;;		_UART_Write
   536 ;;		_setup
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  0189                     _main:	
   545                           
   546                           ;mainTraductor.c: 56:     setup();
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550  0189  120A  118A  2247  120A  118A  	fcall	_setup
   551  018E                     l1313:	
   552                           
   553                           ;mainTraductor.c: 59:         if (done == 1){
   554  018E  0373               	decf	_done,w
   555  018F  1D03               	btfss	3,2
   556  0190  298E               	goto	l1313
   557                           
   558                           ;mainTraductor.c: 60:             info[9] = 'A';
   559  0191  3041               	movlw	65
   560  0192  1283               	bcf	3,5	;RP0=0, select bank0
   561  0193  1303               	bcf	3,6	;RP1=0, select bank0
   562  0194  00C1               	movwf	??_main
   563  0195  0841               	movf	??_main,w
   564  0196  00CB               	movwf	_info+9
   565                           
   566                           ;mainTraductor.c: 61:             UART_Write(info[0]);
   567  0197  0842               	movf	_info,w
   568  0198  120A  118A  2299  120A  118A  	fcall	_UART_Write
   569                           
   570                           ;mainTraductor.c: 62:             UART_Write(info[1]);
   571  019D  1283               	bcf	3,5	;RP0=0, select bank0
   572  019E  1303               	bcf	3,6	;RP1=0, select bank0
   573  019F  0843               	movf	_info+1,w
   574  01A0  120A  118A  2299  120A  118A  	fcall	_UART_Write
   575                           
   576                           ;mainTraductor.c: 63:             UART_Write(info[2]);
   577  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   578  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   579  01A7  0844               	movf	_info+2,w
   580  01A8  120A  118A  2299  120A  118A  	fcall	_UART_Write
   581                           
   582                           ;mainTraductor.c: 64:             UART_Write(info[3]);
   583  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   584  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   585  01AF  0845               	movf	_info+3,w
   586  01B0  120A  118A  2299  120A  118A  	fcall	_UART_Write
   587                           
   588                           ;mainTraductor.c: 65:             UART_Write(info[4]);
   589  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   590  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   591  01B7  0846               	movf	_info+4,w
   592  01B8  120A  118A  2299  120A  118A  	fcall	_UART_Write
   593                           
   594                           ;mainTraductor.c: 66:             UART_Write(info[5]);
   595  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   596  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   597  01BF  0847               	movf	_info+5,w
   598  01C0  120A  118A  2299  120A  118A  	fcall	_UART_Write
   599                           
   600                           ;mainTraductor.c: 67:             UART_Write(info[6]);
   601  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   602  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   603  01C7  0848               	movf	_info+6,w
   604  01C8  120A  118A  2299  120A  118A  	fcall	_UART_Write
   605                           
   606                           ;mainTraductor.c: 68:             UART_Write(info[7]);
   607  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   608  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   609  01CF  0849               	movf	_info+7,w
   610  01D0  120A  118A  2299  120A  118A  	fcall	_UART_Write
   611                           
   612                           ;mainTraductor.c: 69:             UART_Write(info[8]);
   613  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   614  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   615  01D7  084A               	movf	_info+8,w
   616  01D8  120A  118A  2299  120A  118A  	fcall	_UART_Write
   617                           
   618                           ;mainTraductor.c: 70:             UART_Write(info[9]);
   619  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   620  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   621  01DF  084B               	movf	_info+9,w
   622  01E0  120A  118A  2299  120A  118A  	fcall	_UART_Write
   623                           
   624                           ;mainTraductor.c: 71:             for (k = 0; k < 10; k++){
   625  01E5  01F0               	clrf	_k
   626  01E6                     l1343:	
   627                           
   628                           ;mainTraductor.c: 72:                 send[k] = info[k];
   629  01E6  0870               	movf	_k,w
   630  01E7  3E42               	addlw	(low (_info| 0))& (0+255)
   631  01E8  0084               	movwf	4
   632  01E9  1383               	bcf	3,7	;select IRP bank0
   633  01EA  0800               	movf	0,w
   634  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   635  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   636  01ED  00C1               	movwf	??_main
   637  01EE  0870               	movf	_k,w
   638  01EF  3E4C               	addlw	(low (_send| 0))& (0+255)
   639  01F0  0084               	movwf	4
   640  01F1  0841               	movf	??_main,w
   641  01F2  0080               	movwf	0
   642                           
   643                           ;mainTraductor.c: 73:             }
   644  01F3  3001               	movlw	1
   645  01F4  00C1               	movwf	??_main
   646  01F5  0841               	movf	??_main,w
   647  01F6  07F0               	addwf	_k,f
   648  01F7  300A               	movlw	10
   649  01F8  0270               	subwf	_k,w
   650  01F9  1C03               	skipc
   651  01FA  29E6               	goto	l1343
   652                           
   653                           ;mainTraductor.c: 74:             done = 0;
   654  01FB  01F3               	clrf	_done
   655                           
   656                           ;mainTraductor.c: 75:             i = 0;
   657  01FC  01F4               	clrf	_i
   658  01FD  298E               	goto	l1313
   659  01FE                     __end_of_main:	
   660                           
   661                           	psect	text1
   662  0247                     __ptext1:	
   663 ;; *************** function _setup *****************
   664 ;; Defined at:
   665 ;;		line 80 in file "mainTraductor.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    5
   686 ;; This function calls:
   687 ;;		_UART_Init
   688 ;;		_spiInit
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _setup
   696  0247                     _setup:	
   697                           
   698                           ;mainTraductor.c: 81:     OSCCONbits.IRCF0 = 1;
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   702  0247  1683               	bsf	3,5	;RP0=1, select bank1
   703  0248  1303               	bcf	3,6	;RP1=0, select bank1
   704  0249  160F               	bsf	15,4	;volatile
   705                           
   706                           ;mainTraductor.c: 82:     OSCCONbits.IRCF1 = 1;
   707  024A  168F               	bsf	15,5	;volatile
   708                           
   709                           ;mainTraductor.c: 83:     OSCCONbits.IRCF2 = 1;
   710  024B  170F               	bsf	15,6	;volatile
   711                           
   712                           ;mainTraductor.c: 84:     OSCCONbits.SCS = 1;
   713  024C  140F               	bsf	15,0	;volatile
   714                           
   715                           ;mainTraductor.c: 85:     val = 0;
   716  024D  1283               	bcf	3,5	;RP0=0, select bank0
   717  024E  1303               	bcf	3,6	;RP1=0, select bank0
   718  024F  01D6               	clrf	_val
   719                           
   720                           ;mainTraductor.c: 86:     i = 0;
   721  0250  01F4               	clrf	_i
