

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 11:59:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0086                     _TRISB	set	134
   204  008F                     _OSCCONbits	set	143
   205  0189                     _ANSELH	set	393
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211  07FC                     __initialization:	
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:	
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:	
   221  0070                     ?_system_init:	
   222  0070                     ??_system_init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_full_drive:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_delay:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     delay@val:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 2 bytes @ 0x0
   239  0070                     	ds	2
   240  0072                     ??_delay:	
   241  0072                     delay@i:	
   242                           ; 1 bytes @ 0x2
   243                           
   244                           
   245                           ; 2 bytes @ 0x2
   246  0072                     	ds	2
   247  0074                     delay@j:	
   248                           
   249                           ; 2 bytes @ 0x4
   250  0074                     	ds	2
   251  0076                     ??_full_drive:	
   252  0076                     full_drive@direction:	
   253                           ; 1 bytes @ 0x6
   254                           
   255                           
   256                           ; 1 bytes @ 0x6
   257  0076                     	ds	1
   258  0077                     ??_main:	
   259  0077                     main@i:	
   260                           ; 1 bytes @ 0x7
   261                           
   262                           
   263                           ; 2 bytes @ 0x7
   264  0077                     	ds	2
   265                           
   266                           	psect	maintext
   267  074F                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 60 in file "main_stepper.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  i               2    7[COMMON] int 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         2       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         2       0       0       0       0
   291 ;;Total ram usage:        2 bytes
   292 ;; Hardware stack levels required when called:    2
   293 ;; This function calls:
   294 ;;		_full_drive
   295 ;;		_system_init
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _main
   303  074F                     _main:	
   304                           
   305                           ;main_stepper.c: 62: system_init();
   306                           
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   309  074F  120A  118A  2724  120A  118A  	fcall	_system_init
   310                           
   311                           ;main_stepper.c: 63: OSCCONbits.IRCF0 = 1;
   312  0754  1683               	bsf	3,5	;RP0=1, select bank1
   313  0755  1303               	bcf	3,6	;RP1=0, select bank1
   314  0756  160F               	bsf	15,4	;volatile
   315                           
   316                           ;main_stepper.c: 64:     OSCCONbits.IRCF1 = 1;
   317  0757  168F               	bsf	15,5	;volatile
   318                           
   319                           ;main_stepper.c: 65:     OSCCONbits.IRCF2 = 1;
   320  0758  170F               	bsf	15,6	;volatile
   321                           
   322                           ;main_stepper.c: 66:     OSCCONbits.SCS = 1;
   323  0759  140F               	bsf	15,0	;volatile
   324  075A                     l842:	
   325                           
   326                           ;main_stepper.c: 69: for(int i=0;i<250;i++)
   327  075A  01F7               	clrf	main@i
   328  075B  01F8               	clrf	main@i+1
   329  075C                     l848:	
   330                           
   331                           ;main_stepper.c: 70: {;main_stepper.c: 71:             full_drive(0);
   332  075C  3000               	movlw	0
   333  075D  120A  118A  2774  120A  118A  	fcall	_full_drive
   334                           
   335                           ;main_stepper.c: 72: }
   336  0762  3001               	movlw	1
   337  0763  07F7               	addwf	main@i,f
   338  0764  1803               	skipnc
   339  0765  0AF8               	incf	main@i+1,f
   340  0766  3000               	movlw	0
   341  0767  07F8               	addwf	main@i+1,f
   342  0768  0878               	movf	main@i+1,w
   343  0769  3A80               	xorlw	128
   344  076A  00FF               	movwf	127
   345  076B  3080               	movlw	128
   346  076C  027F               	subwf	127,w
   347  076D  1D03               	skipz
   348  076E  2F71               	goto	u145
   349  076F  30FA               	movlw	250
   350  0770  0277               	subwf	main@i,w
   351  0771                     u145:	
   352  0771  1803               	btfsc	3,0
   353  0772  2F5A               	goto	l842
   354  0773  2F5C               	goto	l848
   355  0774                     __end_of_main:	
   356                           
   357                           	psect	text1
   358  0724                     __ptext1:	
   359 ;; *************** function _system_init *****************
   360 ;; Defined at:
   361 ;;		line 78 in file "main_stepper.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _system_init
   390  0724                     _system_init:	
   391                           
   392                           ;main_stepper.c: 79:     ANSELH = 0;
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _system_init: [wreg+status,2]
   396  0724  1683               	bsf	3,5	;RP0=1, select bank3
   397  0725  1703               	bsf	3,6	;RP1=1, select bank3
   398  0726  0189               	clrf	9	;volatile
   399                           
   400                           ;main_stepper.c: 80:     TRISB = 0x00;
   401  0727  1683               	bsf	3,5	;RP0=1, select bank1
   402  0728  1303               	bcf	3,6	;RP1=0, select bank1
   403  0729  0186               	clrf	6	;volatile
   404                           
   405                           ;main_stepper.c: 81:     PORTB = 0x0F;
   406  072A  300F               	movlw	15
   407  072B  1283               	bcf	3,5	;RP0=0, select bank0
   408  072C  1303               	bcf	3,6	;RP1=0, select bank0
   409  072D  0086               	movwf	6	;volatile
   410  072E  0008               	return
   411  072F                     __end_of_system_init:	
   412                           
   413                           	psect	text2
   414  0774                     __ptext2:	
   415 ;; *************** function _full_drive *****************
   416 ;; Defined at:
   417 ;;		line 86 in file "main_stepper.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;  direction       1    wreg     unsigned char 
   420 ;; Auto vars:     Size  Location     Type
   421 ;;  direction       1    6[COMMON] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         1       0       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         1       0       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    1
   438 ;; This function calls:
   439 ;;		_delay
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _full_drive
   447  0774                     _full_drive:	
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   451                           ;full_drive@direction stored from wreg
   452  0774  00F6               	movwf	full_drive@direction
   453                           
   454                           ;main_stepper.c: 87:     if (direction == 1){
   455  0775  0376               	decf	full_drive@direction,w
   456  0776  1D03               	btfss	3,2
   457  0777  2FB9               	goto	l816
   458                           
   459                           ;main_stepper.c: 88:         PORTB = 0b00000011;
   460  0778  3003               	movlw	3
   461  0779  1283               	bcf	3,5	;RP0=0, select bank0
   462  077A  1303               	bcf	3,6	;RP1=0, select bank0
   463  077B  0086               	movwf	6	;volatile
   464                           
   465                           ;main_stepper.c: 89:         delay(1);
   466  077C  3001               	movlw	1
   467  077D  00F0               	movwf	delay@val
   468  077E  3000               	movlw	0
   469  077F  00F1               	movwf	delay@val+1
   470  0780  120A  118A  272F  120A  118A  	fcall	_delay
   471                           
   472                           ;main_stepper.c: 90:         PORTB = 0b00000110;
   473  0785  3006               	movlw	6
   474  0786  1283               	bcf	3,5	;RP0=0, select bank0
   475  0787  1303               	bcf	3,6	;RP1=0, select bank0
   476  0788  0086               	movwf	6	;volatile
   477                           
   478                           ;main_stepper.c: 91:         delay(1);
   479  0789  3001               	movlw	1
   480  078A  00F0               	movwf	delay@val
   481  078B  3000               	movlw	0
   482  078C  00F1               	movwf	delay@val+1
   483  078D  120A  118A  272F  120A  118A  	fcall	_delay
   484                           
   485                           ;main_stepper.c: 92:         PORTB = 0b00001100;
   486  0792  300C               	movlw	12
   487  0793  1283               	bcf	3,5	;RP0=0, select bank0
   488  0794  1303               	bcf	3,6	;RP1=0, select bank0
   489  0795  0086               	movwf	6	;volatile
   490                           
   491                           ;main_stepper.c: 93:         delay(1);
   492  0796  3001               	movlw	1
   493  0797  00F0               	movwf	delay@val
   494  0798  3000               	movlw	0
   495  0799  00F1               	movwf	delay@val+1
   496  079A  120A  118A  272F  120A  118A  	fcall	_delay
   497                           
   498                           ;main_stepper.c: 94:         PORTB = 0b00001001;
   499  079F  3009               	movlw	9
   500  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   501  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   502  07A2  0086               	movwf	6	;volatile
   503                           
   504                           ;main_stepper.c: 95:         delay(1);
   505  07A3  3001               	movlw	1
   506  07A4  00F0               	movwf	delay@val
   507  07A5  3000               	movlw	0
   508  07A6  00F1               	movwf	delay@val+1
   509  07A7  120A  118A  272F  120A  118A  	fcall	_delay
   510                           
   511                           ;main_stepper.c: 96:         PORTB = 0b00000011;
   512  07AC  3003               	movlw	3
   513  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   514  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   515  07AF  0086               	movwf	6	;volatile
   516                           
   517                           ;main_stepper.c: 97:         delay(1);
   518  07B0  3001               	movlw	1
   519  07B1  00F0               	movwf	delay@val
   520  07B2  3000               	movlw	0
   521  07B3  00F1               	movwf	delay@val+1
   522  07B4  120A  118A  272F  120A  118A  	fcall	_delay
   523  07B9                     l816:	
   524                           
   525                           ;main_stepper.c: 99:     if (direction == 0){
   526  07B9  0876               	movf	full_drive@direction,w
   527  07BA  1D03               	btfss	3,2
   528  07BB  0008               	return
   529                           
   530                           ;main_stepper.c: 100:         PORTB = 0b00001001;
   531  07BC  3009               	movlw	9
   532  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   533  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   534  07BF  0086               	movwf	6	;volatile
   535                           
   536                           ;main_stepper.c: 101:         delay(1);
   537  07C0  3001               	movlw	1
   538  07C1  00F0               	movwf	delay@val
   539  07C2  3000               	movlw	0
   540  07C3  00F1               	movwf	delay@val+1
   541  07C4  120A  118A  272F  120A  118A  	fcall	_delay
   542                           
   543                           ;main_stepper.c: 102:         PORTB = 0b00001100;
   544  07C9  300C               	movlw	12
   545  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   546  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   547  07CC  0086               	movwf	6	;volatile
   548                           
   549                           ;main_stepper.c: 103:         delay(1);
   550  07CD  3001               	movlw	1
   551  07CE  00F0               	movwf	delay@val
   552  07CF  3000               	movlw	0
   553  07D0  00F1               	movwf	delay@val+1
   554  07D1  120A  118A  272F  120A  118A  	fcall	_delay
   555                           
   556                           ;main_stepper.c: 104:         PORTB = 0b00000110;
   557  07D6  3006               	movlw	6
   558  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   559  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   560  07D9  0086               	movwf	6	;volatile
   561                           
   562                           ;main_stepper.c: 105:         delay(1);
   563  07DA  3001               	movlw	1
   564  07DB  00F0               	movwf	delay@val
   565  07DC  3000               	movlw	0
   566  07DD  00F1               	movwf	delay@val+1
   567  07DE  120A  118A  272F  120A  118A  	fcall	_delay
   568                           
   569                           ;main_stepper.c: 106:         PORTB = 0b00000011;
   570  07E3  3003               	movlw	3
   571  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   572  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   573  07E6  0086               	movwf	6	;volatile
   574                           
   575                           ;main_stepper.c: 107:         delay(1);
   576  07E7  3001               	movlw	1
   577  07E8  00F0               	movwf	delay@val
   578  07E9  3000               	movlw	0
   579  07EA  00F1               	movwf	delay@val+1
   580  07EB  120A  118A  272F  120A  118A  	fcall	_delay
   581                           
   582                           ;main_stepper.c: 108:         PORTB = 0b00001001;
   583  07F0  3009               	movlw	9
   584  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   585  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   586  07F3  0086               	movwf	6	;volatile
   587                           
   588                           ;main_stepper.c: 109:         delay(1);
   589  07F4  3001               	movlw	1
   590  07F5  00F0               	movwf	delay@val
   591  07F6  3000               	movlw	0
   592  07F7  00F1               	movwf	delay@val+1
   593  07F8  120A  118A  272F   	fcall	_delay
   594  07FB  0008               	return
   595  07FC                     __end_of_full_drive:	
   596                           
   597                           	psect	text3
   598  072F                     __ptext3:	
   599 ;; *************** function _delay *****************
   600 ;; Defined at:
   601 ;;		line 183 in file "main_stepper.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  val             2    0[COMMON] unsigned int 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  j               2    4[COMMON] unsigned int 
   606 ;;  i               2    2[COMMON] unsigned int 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         2       0       0       0       0
   617 ;;      Locals:         4       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         6       0       0       0       0
   620 ;;Total ram usage:        6 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_full_drive
   626 ;;		_half_drive
   627 ;;		_wave_drive
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _delay
   633  072F                     _delay:	
   634                           
   635                           ;main_stepper.c: 183: void delay(unsigned int val);main_stepper.c: 184: {;main_stepper.c
      +                          : 185:      unsigned int i,j;;main_stepper.c: 186:         for(i=0;i<val;i++)
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _delay: [wreg+status,2]
   639  072F  01F2               	clrf	delay@i
   640  0730  01F3               	clrf	delay@i+1
   641  0731                     l45:	
   642  0731  0871               	movf	delay@val+1,w
   643  0732  0273               	subwf	delay@i+1,w
   644  0733  1D03               	skipz
   645  0734  2F37               	goto	u115
   646  0735  0870               	movf	delay@val,w
   647  0736  0272               	subwf	delay@i,w
   648  0737                     u115:	
   649  0737  1803               	btfsc	3,0
   650  0738  0008               	return
   651                           
   652                           ;main_stepper.c: 187:             for(j=0;j<250;j++);
   653  0739  01F4               	clrf	delay@j
   654  073A  01F5               	clrf	delay@j+1
   655  073B                     l796:	
   656  073B  3001               	movlw	1
   657  073C  07F4               	addwf	delay@j,f
   658  073D  1803               	skipnc
   659  073E  0AF5               	incf	delay@j+1,f
   660  073F  3000               	movlw	0
   661  0740  07F5               	addwf	delay@j+1,f
   662  0741  3000               	movlw	0
   663  0742  0275               	subwf	delay@j+1,w
   664  0743  30FA               	movlw	250
   665  0744  1903               	skipnz
   666  0745  0274               	subwf	delay@j,w
   667  0746  1C03               	skipc
   668  0747  2F3B               	goto	l796
   669  0748  3001               	movlw	1
   670  0749  07F2               	addwf	delay@i,f
   671  074A  1803               	skipnc
   672  074B  0AF3               	incf	delay@i+1,f
   673  074C  3000               	movlw	0
   674  074D  07F3               	addwf	delay@i+1,f
   675  074E  2F31               	goto	l45
   676  074F                     __end_of_delay:	
   677  007E                     btemp	set	126	;btemp
   678  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_drive
    _full_drive->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2766
                                              7 COMMON     2     2      0
                         _full_drive
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    2720
                                              6 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                6     4      2    2676
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _full_drive
     _delay
   _system_init

